,brand,store,sido,gungu,address,phone
262,nene,인천미추홀구용현점,인천,남구,인천 남구 아암대로 45번길83-8,032-889-4482
263,nene,인천중구운서점,인천,중구,인천 중구 영종대로 278번길50,032-747-2255
264,nene,경기부천시심곡천점,경기,부천시,경기 부천시 원미구 부흥로 430,032-666-9272
265,nene,인천연수구송도3동점,인천,연수구,인천 연수구 송도문화로 28번길28,032-812-2999
266,nene,인천연수구송도신도시점,인천,연수구,인천 연수구 해돋이로 107,032-835-7441
267,nene,인천계양구계양점,인천,계양구,인천 계양구 임학서로 18,032-544-8292
268,nene,인천서구석남점,인천,서구,인천 서구 면개포로 13-1,032-572-5454
269,nene,인천계양구계산중앙점(B),인천,계양구,인천 계양구 게양대로 194번길18,032-554-9222
270,nene,인천옹진군영흥점,인천시,옹진군,인천시 옹진군 영흥면 영흥로 434,032-880-9651
271,nene,인천부평구부평롯데점,인천,부평구,인천 부평구 경원대로 1367번길12,032-501-9233
272,nene,경기부천시소사점,경기,부천시,경기 부천시 소사구 은성로 68번길23||,032-351-9989
273,nene,경기부천시상동점,경기,부천시,경기 부천시 원미구 조마루로 105번길8-8,032-324-9282
274,nene,인천서구청라1호점,인천,서구,인천 서구 청라라임로 138번길4-9,032-572-7000
275,nene,인천남동구만수1점,인천,남동구,인천 남동구 하촌로 48,032-471-4492
276,nene,경기시흥시신천점(B),경기,시흥시,경기 시흥시 신천로 100번안길10,031-315-9922
277,nene,인천계양구효성점(B),인천,계양구,인천 계양구 새벌로 130,032-544-1345
278,nene,인천연수구연수2동3동점,인천,연수구,인천 연수구 샘말로 87번길1,032-812-4492
279,nene,경기시흥시장현점,경기도,시흥시,경기도 시흥시 장현서3길 3길2,031-311-4479
280,nene,인천미추홀구문학관교점,인천,남구,인천 남구 매소홀로 576번길5-9,032-428-8892
281,nene,인천미추홀구주안2점,인천,남구,인천 남구 인주대로 319번길38,032-865-4492
282,nene,인천동구송림점,인천,동구,인천 동구 동산로 89,032-763-7979
283,nene,인천옹진군백령점,인천,옹진군,인천 옹진군 백령면 백령로 272-1,032-836-2200
284,nene,경기양평군양평점,경기,양평군,경기 양평군 양평읍 양근로 120,031-775-3372
285,nene,경기남양주시사능점,경기,남양주시,경기 남양주시 진건읍 진건오남로 86번길36,031-575-8123
286,nene,경기남양주시덕소점(B),경기,남양주시,경기 남양주시 와부읍 덕소로 284번길10-7,031-577-9005
287,nene,경기가평군청평점,경기,가평군,경기 가평군 청평면 잠곡로 3,031-584-7679
288,nene,경기이천시갈산점,경기,이천시,경기 이천시 영창로 314번길51,031-634-4402
289,nene,경기여주시여주점,경기,여주시,경기 여주시 여흥로 157,031-885-8886
290,nene,경기가평군현리점,경기,가평군,경기 가평군 하면 현창로 38번길2,031-585-9929
291,nene,경기남양주시호평점,경기도,남양주시,경기도 남양주시 천마산로 16번길2,031-559-6054
292,nene,경기광주시태전점,경기,광주시,경기 광주시 태봉로 20,031-767-9200
293,nene,경기여주시가남점,경기,여주군,경기 여주군 가남면 경충대로 1162-20,031-883-8583
294,nene,경기남양주시수동점,경기,남양주시,경기 남양주시 수동면 비룡로 788,031-511-2230
295,nene,경기하남시덕풍점,경기,하남시,경기 하남시 신평로 855번길56,031-795-1140
296,nene,경기구리시수택점,경기,구리시,경기 구리시 원수택로 25번길17,031-569-6622
297,nene,경기남양주시다산도농점,경기,남양주시,경기 남양주시 미금로 42번길20-1,031-551-6692
298,nene,경기광주시오포2호점,경기,광주시,경기 광주시 오포읍 오포로 347,031-765-4456
299,nene,경기남양주시평내점,경기,남양주시,경기 남양주시 경춘로 1286번안길24,031-556-4479
300,nene,경기남양주시덕소2호점,경기,남양주시,경기 남양주시 와부읍 수레로 59,031-521-6249
301,nene,서울송파구거여점,서울,송파구,서울 송파구 성내천로 136,02-400-3615
302,nene,경기성남시서현점(B),경기,성남시,경기 성남시 분당구 중앙공원로 54234동104호,031-715-7978
303,nene,경기성남시정자점,경기,성남시,경기 성남시 분당구 백현로 152,031-714-4482
304,nene,경기가평군북면점,경기,가평군,경기 가평군 북면 화악산로 11번길5,031-582-6789
305,nene,경기성남시수진점,경기,성남시,경기 성남시 수정구 산성대로 157번길27-2,031-752-9936
306,nene,경기광주시곤지암점,경기,광주시,경기 광주시 곤지암읍 평촌길 30-21,031-798-9050
307,nene,경기남양주시진접지구점,경기,남양주시,경기 남양주시 진접읍 해밀예당로 2로125,031-574-4492
308,nene,경기광주시광주점,경기,광주시,경기 광주시 통미로 60,031-768-9913
309,nene,경기성남시야탑점,경기,성남시,경기 성남시 분당구 매화로 48번길12-6,031-706-4479
310,nene,경기성남시태평점,경기,성남시,경기 성남시 수정구 탄리로 132번길9,"[phone], 0"
311,nene,경기구리시교문점,경기,구리시,경기 구리시 안골로 11,031-566-9982
312,nene,경기광주시양벌점,경기,광주시,경기 광주시 오포읍 양벌로 40,031-765-9964
313,nene,경기남양주시마석점(B),경기,남양주시,경기 남양주시 화도읍 마석로 112,031-559-9982
314,nene,경기남양주시청학점(B),경기,남양주시,경기 남양주시 별내면 청학로 92번길35,031-841-2099
315,nene,경기성남시산성점,경기도,성남시,경기도 성남시 수정구 희망로 534번길6,031-734-9229
316,nene,경기하남시미사점,경기도,하남시,경기도 하남시 미사강변한강로 226,031-792-7792
317,nene,경기성남시성남점,경기,성남시,경기 성남시 중원구 원터로 105번길8,031-755-7551
318,nene,경기남양주시별내2호점,경기,남양주시,경기 남양주시 두물로 39번길22-14,031-574-4479
319,nene,경기성남시상대원점,경기,성남시,경기 성남시 중원구 박석로 93번길2-1,031-735-4777
320,nene,서울강동구고덕1점(B),서울시,강동구,서울시 강동구 동남로82길 82길27,02-427-3331
321,nene,경기이천시관고동점,경기,이천시,경기 이천시 영창로 66,031-631-7557
322,nene,서울강동구성내1점,서울,강동구,서울 강동구 천호옛길 14길34,02-472-4472
323,nene,경기하남시미사호수공원점,경기,하남시,경기 하남시 미사강변대로 34번길90,031-791-4479
324,nene,경기성남시서판교점,경기,성남시,경기 성남시 분당구 판교로 25번길22-6,031-8017-4479
325,nene,경기남양주시천마산점,경기,남양주시,경기 남양주시 화도읍 먹갓로 28번길15,031-559-9233
326,nene,경기남양주시창현점,경기,남양주시,경기 남양주시 화도읍 수레로 1234-26,031-593-4482
327,nene,경기하남시감일점,경기,하남시,경기 하남시 감일로 102번길2,02-473-2020
328,nene,경기구리시인창점,경기,구리시,경기 구리시 건원대로 99번길80,031-565-4470
329,nene,경기남양주시퇴계원점,경기,남양주시,경기 남양주시 퇴계원면 퇴계원로 151보성빌딩108호,031-571-9925
330,nene,경기남양주시풍양점,경기,남양주시,경기 남양주시 진접읍 내각1로 1로981층일부,031-572-5559
331,nene,경기가평군가평점,경기,가평군,경기 가평군 가평읍 석봉로 230,031-581-9982
332,nene,경기남양주시다산신도시점,경기,남양주시,경기 남양주시 다산순환로 325,031-558-7889
333,nene,경기이천시아미점,경기,이천시,경기 이천시 부발읍 경충대로 2039,031-635-3991
334,nene,서울송파구잠실새내역점,서울,송파구,서울 송파구 올림픽로 119,02-415-4479
335,nene,경기성남시위례중앙점(B),경기,성남시,경기 성남시 수정구 위례광장로 37,031-756-4479
336,nene,서울강동구암사2점,서울,강동구,서울 강동구 고덕로 28길10-5,02-442-4456
337,nene,서울강동구강일점,서울,강동구,서울 강동구 아리수로 94길19,02-428-0076
338,nene,서울강동구명일점(B),서울,강동구,서울 강동구 동남로 67길22,02-426-4479
339,nene,경기용인시지상작전사령부점,경기도,용인시,경기도 용인시 처인구 역북동 57,신청중
340,nene,경기구리시갈매점,경기,구리시,경기 구리시 산마루로  19,031-527-7726
341,nene,서울송파구삼전점,서울,송파구,서울 송파구 삼전로6길 6길4,02-423-4482
342,nene,서울송파구문정장지점,서울,송파구,서울 송파구 새말로 147,02-400-8213
343,nene,경기안산시월피점,경기,안산시,경기 안산시 상록구 예술광장로 623,031-405-4492
344,nene,경기오산시궐동점,경기,오산시,경기 오산시 궐동로 69번길7,031-378-4592
345,nene,경기화성시안녕점,경기,화성시,경기 화성시 화산중앙로 64번길3,031-235-4314
346,nene,경기안산시초지점,경기,안산시,경기 안산시 단원구 초지로 128,031-487-4485
347,nene,경기평택시팽성점(B),경기,평택시,경기 평택시 팽성읍 팽성대교길 14,031-691-4479
348,nene,경기군포시대야미점,경기,군포시,경기 군포시 대야로 1로13,031-438-7292
349,nene,경기수원시영통1호점,경기,수원시,경기 수원시 영통구 매영로 398번길4,031-273-9285
350,nene,경기용인시용인1호점,경기,용인시,경기 용인시 처인구 중부대로 1404,031-336-9909
351,nene,경기의왕시부곡점,경기,의왕시,경기 의왕시 부곡중앙남길 6길86,031-462-4472
352,nene,경기용인시죽전1호점,경기,용인시,경기 용인시 수지구 푸른솔로 172,031-263-9555
353,nene,경기안산시신도시점,경기,안산시,경기 안산시 단원구 광덕로 3로215,031-414-4479
354,nene,경기안산시와동점,경기,안산시,경기 안산시 단원구 선부로 244,031-401-4406
355,nene,경기오산시원동갈곶점,경기,오산시,경기 오산시 밀머리로 29,031-372-1370
356,nene,경기용인시수지2지구점,경기,용인시,경기 용인시 수지구 정평로 40-3,031-265-4988
357,nene,경기용인시풍덕천점,경기,용인시,경기 용인시 수지구 풍덕천로 172번길3-15,031-896-6677
358,nene,경기용인시서천점,경기,용인시,경기 용인시 기흥구 서천서로 12번길4-10,031-205-5225
359,nene,경기군포시산본역점(B),경기,군포시,경기 군포시 쟁골길 2길16,031-398-7878
360,nene,경기수원시조원점,경기,수원시,경기 수원시 장안구 조원로 112번길23,031-245-9291
361,nene,경기수원시율천점,경기,수원시,경기 수원시 장안구 율전로 80번길5,031-293-9291
362,nene,경기화성시팔탄점,경기,화성시,경기 화성시 팔탄면 구장길 7,031-354-8550
363,nene,경기안산시신길지구점,경기,안산시,경기 안산시 단원구 도일로 24,031-508-0202
364,nene,경기용인시흥덕지구점(B),경기,용인시,경기 용인시 기흥구 흥덕로 1로50,031-212-4492
365,nene,경기용인시신봉점,경기,용인시,경기 용인시 수지구 신봉로 1로48번길11뉴골드프라자114호,031-263-4479
366,nene,경기수원시연무점(B),경기,수원시,경기 수원시 장안구 연무로 33,031-257-4392
367,nene,경기안산시본오2호점,경기,안산시,경기 안산시 상록구 본원로 2길3,031-408-4479
368,nene,경기화성시동탄역점,경기,화성시,경기 화성시 동탄대로 21가길4-31,031-375-4492
369,nene,경기수원시인계중앙점,경기,수원시,경기 수원시 팔달구 권광로 243,031-212-4495
370,nene,경기수원시망포점,경기,수원시,경기 수원시 영통구 태장로 7번길6,031-205-9284
371,nene,경기수원시구운탑동점,경기,수원시,경기 수원시 권선구 구운로 57번길3,031-278-3001
372,nene,경기수원시인계점,경기,수원시,경기 수원시 팔달구 장다리로 174번길16-1,031-221-1292
373,nene,경기평택시이충장당점,경기,평택시,경기 평택시 이충로 251,031-666-4479
374,nene,경기화성시산척호수공원점,경기도,화성시,경기도 화성시 동탄산척로2나길 2나길16-6,031-372-4479
375,nene,경기용인시둔전점(B),경기,용인시,경기 용인시 처인구 포곡읍 포곡로 124번길9,031-321-4447
376,nene,경기수원시금곡점,경기,수원시,경기 수원시 권선구 서수원로 589,031-895-4429
377,nene,경기용인시양지점,경기,용인시,경기 용인시 처인구 양지면 남곡로 35,031-322-2570
378,nene,경기수원시정자2동점,경기,수원시,경기 수원시 장안구 수성로 245번길30,031-255-4492
379,nene,경기평택시비전1호점,경기,평택시,경기 평택시 중앙로 213,031-651-4479
380,nene,경기평택시고덕태평점,경기,평택시,경기 평택시 고덕면 서동대로 2651,031-664-4479
381,nene,경기화성시동탄1호점,경기,화성시,경기 화성시 동탄반송3길 3길36-1,031-613-4492
382,nene,경기안산시사동점,경기,안산시,경기 안산시 상록구 감골2로 2로43,031-406-0999
383,nene,경기수원시광교1호점,경기,수원시,경기 수원시 영통구 법조로 149번길171,031-214-4479
384,nene,경기화성시왕림점,경기,화성시,경기 화성시 봉담읍 삼천병마로 975104호,031-291-1007
385,nene,경기화성시남양점,경기,화성시,경기 화성시 남양시장로 60,031-355-4484
386,nene,경기용인시동백지구점,경기,용인시,경기 용인시 기흥구 평촌2로 2로1번길9-1,031-275-0064
387,nene,경기화성시향남2지구점,경기,화성시,경기 화성시 향남읍 한절이길 2길14,031-358-0119
388,nene,경기용인시죽전2호점,경기,용인시,경기 용인시 수지구 죽전로 255,031-889-4777
389,nene,경기용인시마평점(B),경기,용인시,경기 용인시 처인구 경안천로 8번길21,031-335-4885
390,nene,경기수원시호매실점,경기,수원시,경기 수원시 권선구 매실로 34,031-298-9299
391,nene,경기수원시세류2호점,경기,수원시,경기 수원시 권선구 덕영대로 1152번길38,031-226-4482
392,nene,경기수원시정자1동점,경기,수원시,경기 수원시 장안구 대평로 162번길50,031-258-4492
393,nene,경기수원시권선점(B),경기,수원시,경기 수원시 권선구 권중로 50번길26-3,031-232-4479
394,nene,경기안산시선부1점,경기,안산시,경기 안산시 단원구 화정천서로 3길8-1,031-480-9931
395,nene,경기평택시소사벌점,경기,평택시,경기 평택시 비전6길 6길28-5,031-692-9292
396,nene,경기용인시상현점,경기,용인시,경기 용인시 수지구 만현로 100,031-276-9291
397,nene,경기용인시보라점,경기,용인시,경기 용인시 기흥구 한보라로 1로56메디프라자106호,031-274-7379
398,nene,경기안산시중앙점(B),경기,안산시,경기 안산시 단원구 예술대학로 147,031-405-4482
399,nene,경기평택시신장점,경기,평택시,경기 평택시 신장1로 1로11,031-666-2223
400,nene,경기용인시구성점,경기,용인시,경기 용인시 기흥구 마북로 98,031-283-8114
401,nene,경기용인시신갈점,경기,용인시,경기 용인시 기흥구 용구대로 2152번길39,031-285-3784
402,nene,경기화성시봉담점,경기,화성시,경기 화성시 봉담읍 오래길 2길5102호,031-297-4470
403,nene,경기평택시세교점,경기,평택시,경기 평택시 세교상가길 5길22,031-654-9288
404,nene,경기용인시백암점,경기,용인시,경기 용인시 백암로 201번길13-4,031-321-9279
405,nene,경기오산시오산시청점,경기,오산시,경기 오산시 운천로 99,031-377-3171
406,nene,경기평택시용이지구점,경기,평택시,경기 평택시 현신로 2로22,031-656-4479
407,nene,경기화성시병점1호점,경기,화성시,경기 화성시 경기대로 1010번길18,031-234-9986
408,nene,경기화성시와우리점(B),경기,화성시,경기 화성시 봉담읍 와우로 119번길36-5,031-225-9291
409,nene,경기안산시원곡점,경기,안산시,경기 안산시 단원구 원선로 55,031-492-7755
410,nene,경기수원시매탄원천점(B),경기,수원시,경기 수원시 영통구 매영로 47,031-212-4479
411,nene,경기화성시동탄청계점,경기,화성시,경기 화성시 동탄치 동천로 3길 3길28-1,031-374-4482
412,nene,경기안산시일동점,경기,안산시,경기 안산시 상록구 식물원로 4길7,031-502-4479
413,nene,충남천안시두정1점,충남,천안시,충남 천안시 서북구 부성길 1길40-6,041-558-9285
414,nene,충남당진군합덕점,충남,당진시,충남 당진시 합덕읍 중동길 1981층,041-363-9282
415,nene,충남홍성군홍성점,충남,홍성군,충남 홍성군 홍성읍 문화로 110,041-633-9285
416,nene,충남천안시직산점,충남,천안시,충남 천안시 서북구 직산읍 아랫말길 2길9,041-585-2662
417,nene,충남천안시구성점,충남,천안시,충남 천안시 동남구 삼룡천길 2길9,041-556-9285
418,nene,충남아산시배방점,충남,아산시,충남 아산시 배방읍 배방로 173번길14-7,041-534-9285
419,nene,충남아산시용화점,충남,아산시,충남 아산시 시민로 258번길3-5,041-547-9285
420,nene,충남아산시신창점,충남,아산시,충남 아산시 서부북로 953,041-543-8292
421,nene,충남태안군태안1점,충남,태안군,충남 태안군 태안읍 군청길 10길12,041-672-4482
422,nene,충남천안시신부점,충남,천안시,충남 천안시 동남구 천안천길 8길53-1,041-555-4482
423,nene,충남천안시입장점,충남,천안시,충남 천안시 서북구 입장면 입장로 135,041-585-4479
424,nene,충남천안시안서점,충남,천안시,충남 천안시 동남구 중암샛길 13,041-555-4479
425,nene,충남당진시당진2점,충남,당진시,충남 당진시 원당로 45,041-356-4479
426,nene,충남서천군서면점,충남,서천군,충남 서천군 서면 공암남촌길 169,041-951-4456
427,nene,충남홍성군내포신도시점,충남,홍성군,충남 홍성군 홍북면 의향로 36,041-632-4479
428,nene,충남당진시석문점,충남,당진시,충남 당진시 석문면 대호만로 1748,041-356-4566
429,nene,충남예산군삽교점,충남,예산군,충남 예산군 삽교로 76,041-337-2121
430,nene,충남천안시불당점,충남,천안시,충남 천안시 서북구 불당길 11로54,041-552-9285
431,nene,충남서산시읍내점,충남,서산시,충남 서산시 부춘로 1로24-5,041-665-4479
432,nene,충남천안시쌍용봉명점,충남,천안시,충남 천안시 서북구 봉서길 5길17,041-572-4479
433,nene,충남논산시논산1점(B),충남,논산시,충남 논산시 시민로 258번길7,041-736-9285
434,nene,충남아산시영인점,충남,아산시,충남 아산시 영인면 영인로 84-1,041-549-9289
435,nene,세종시아름동아름점,세종,보듬로,세종 보듬로 3로95,044-864-9242
436,nene,충남당진군당진점,충남,당진시,충남 당진시 교동길 2로59-12,041-355-7933
437,nene,충남아산시장재점,충남,아산시,충남 아산시 배방읍 새아산로 20-8,041-534-4479
438,nene,충남금산군금산점(B),충남,금산군,충남 금산군 금산읍 금산로 25,041-753-4949
439,nene,충남논산시연무점,충남,논산시,충남 논산시 연무읍 연무로 183,041-742-9285
440,nene,충남예산군예산점,충남,예산군,충남 예산군 예산읍 역전로 113,041-333-9285
441,nene,충남보령시대천해수욕장점,충남,보령시,충남 보령시 해수욕장10길 10길6,041-935-8292
442,nene,충남당진시신복운점,충남,당진시,충남 당진시 송악읍 신복운로1길 1길141층,041-357-9291
443,nene,충남당진시송악점,충남,당진시,충남 당진시 송악읍 도고머리길 12,041-353-0852
444,nene,충남천안시쌍용1점,충남,천안시,충남 천안시 서북구 쌍용길 9길10-1,041-575-9285
445,nene,충남서산시성연점,충남,서산시,충남 서산시 성연면 성연3로 3로35,041-669-5670
446,nene,충남태안군안면점,충남,태안군,충남 태안군 안면읍 장터로 99-3,041-673-4838
447,nene,충남서산시동문점,충남,서산시,충남 서산시 율지8로 8로52,041-681-9285
448,nene,충남연기군조치원점,세종시,조치원읍,세종시 조치원읍 신흥샛터길 41,044-862-9285
449,nene,충남천안시신방청룡점,충남,천안시,충남 천안시 동남구 풍세로 799,041-577-4479
450,nene,충남천안시두정2점,충남,천안시,충남 천안시 서북구 두정중길 11길22,041-561-9285
451,nene,충남계룡시대실점,충남,계룡시,충남 계룡시 두마면 대실남북3길 3길11106호,042-551-4479
452,nene,충남아산시음봉점,충남,아산시,충남 아산시 음봉면 음봉로 841,041-541-4479
453,nene,충남서천군서천점(B),충남,서천군,충남 서천군 서천읍 서천로 94,041-953-6799
454,nene,충남아산시온천점,충남,아산시,충남 아산시 문화로 147,041-534-9969
455,nene,충남천안시성환점,충남,천안시,충남 천안시 서북구 성환읍 신선동길 20,041-588-9286
456,nene,충남천안시성정1점,충남,천안시,충남 천안시 서북구 쌍용대로 250,041-574-4479
457,nene,충남천안시신방초원점,충남,천안시,충남 천안시 동남구 수곡로 22,041-575-4479
458,nene,세종시한솔동세종첫마을점,세종시,누리로,세종시 누리로 119상가동지하1층B101호,044-865-9285
459,nene,세종시다정동다정점,세종특별자치시,다정남로,세종특별자치시 다정남로 130,044-864-9285
460,nene,충남공주시신관점,충남,공주시,충남 공주시 번영로 1로97-12,041-881-9285
461,nene,충북충주시한국교통대점,충북,충주시,충북 충주시 대소원면 대학로 28,043-855-7774
462,nene,충북음성군음성점,충북,음성군,충북 음성군 음성읍 시장로 78,043-873-9282
463,nene,충북충주시수안보점,충북,충주시,충북 충주시 수안보면 온천중앙길 32,043-844-4492
464,nene,경기안성시안성1점(B),경기,안성시,경기 안성시 안성맞춤대로 1104,031-674-4430
465,nene,충북충주시칠금점,충북,충주시,충북 충주시 칠금중앙2길 2길20,043-855-4492
466,nene,충북괴산군괴산점,충북,괴산군,충북 괴산군 괴산읍 읍내로 13길17,043-834-4492
467,nene,충북음성군맹동점,충북,음성군,충북 음성군 맹동면 덕금로 409번길4,043-878-9917
468,nene,충북음성군대소점,충북,음성군,충북 음성군 대소면 오태로 137번길23,043-882-4482
469,nene,충북음성군맹동혁신도시점,충북,음성군,충북 음성군 대하로 2길9,043-883-4479
470,nene,충북음성군삼성점(B),충북,음성군,충북 음성군 삼성면 덕정로 48,043-881-4479
471,nene,충북음성군금왕점(B),충북,음성군,충북 음성군 금왕읍 무극로 324번길19,043-883-8857
472,nene,충북충주시충주1점,충북,충주시,충북 충주시 금제길 6길1,043-856-9929
473,nene,경기안성시공도2점,경기,안성시,경기 안성시 공도읍 공도3로 3로34-1,031-652-8279
474,nene,충북충주시충주3점,충북,충주시,충북 충주시 중원대로 3393,043-856-1588
475,nene,충북음성군감곡점(B),충북,음성군,충북 음성군 감곡면 장감로 124,043-877-4479
476,nene,경기안성시동아방송대점,경기,안성시,경기 안성시 삼죽면 동아예대길 61-3,031-674-4447
477,nene,경기안성시죽산점,경기,안성시,경기 안성시 죽산면 중부길 39,031-676-8929
478,nene,충북증평군증평점(B),충북,증평군,충북 증평군 증평읍 충청대로 5길32101호,043-838-3333
479,nene,충북음성군생극점,충북,음성군,충북 음성군 생극면 음성로 1639-1,043-881-8880
480,nene,경기안성시일죽점,경기,안성시,경기 안성시 일죽면 금일로 476-1,031-672-5648
481,nene,충북진천군진천점,충북,진천군,충북 진천군 진천읍 중앙서로 90,043-534-9282
482,nene,경기안성시중앙대점(C),경기,안성시,경기 안성시 대덕면 서동대로 4719더원빌딩02호,031-673-0881
483,nene,충북청주시가경1점,충북,청주시,충북 청주시 흥덕구 풍년로 111번길22-5,043-233-9888
484,nene,충북청주시하복대점,충북,청주시,충북 청주시 흥덕구 진재로 22번길13-1,"[phone], 0"
485,nene,충북청주시사직점,충북,청주시,충북 청주시 서원구 호국로 16,043-273-9992
486,nene,대전유성구원내점,대전,유성구,대전 유성구 진잠로 78번길56,042-543-4479
487,nene,대전서구만년점,대전,서구,대전 서구 만년남로 11번길13,042-482-9582
488,nene,충북청주시강내점,충북,청주시,충북 청주시 흥덕구 강내면 월곡길 16,043-235-4479
489,nene,대전서구가장내동점,대전,서구,대전 서구 도솔로 253번길33,042-532-4479
490,nene,대전유성구봉명구암점,대전,유성구,대전 유성구 대학로 34,042-321-4482
491,nene,충북청주시율량점,충북,청주시,충북 청주시 청원구 공항로 112번길34,043-212-4334
492,nene,충북옥천군옥천점,충북,옥천군,충북 옥천군 옥천읍 성신로 48,043-733-4492
493,nene,대전동구가양비래점,대전,동구,대전 동구 우암로 331,042-623-9233
494,nene,대전서구갈마점,대전,서구,대전 서구 계룡로 500번길86,042-526-9249
495,nene,대전유성구송강봉산점,대전,유성구,대전 유성구 봉산로 32,042-935-4492
496,nene,충북청주시분평점(B),충북,청주시,충북 청주시 서원구 1순환로 1순환로1109,043-295-4479
497,nene,충북청주시강서지구점(B),충북,청주시,충북 청주시 흥덕구 서현중로 28번길11,043-236-7282
498,nene,충북청주시용담광장점,충북,청주시,충북 청주시 상당구 산성로 112번길18,043-284-9945
499,nene,충북청주시산남3지구성화점,충북,청주시,충북 청주시 서원구 원흥로 14,043-292-4479
500,nene,충북청주시용암2점(B),충북,청주시,충북 청주시 상당구 중고개로 240번길3,043-295-8888
501,nene,대전중구센트럴문화점,대전,중구,대전 중구 보문산로 173,042-584-6600
502,nene,대전대덕구송촌점(B),대전,대덕구,대전 대덕구 송촌북로 4번길41,042-672-4479
503,nene,충북청주시청대점,충북,청주시,충북 청주시 청원구 상당로 232번길32,043-223-9285
504,nene,충북보은군보은점,충북,보은군,충북 보은군 보은읍 삼산로 33,043-544-1223
505,nene,충북청주시봉명점,충북,청주시,충북 청주시 흥덕구 백봉로 172,043-264-9285
506,nene,대전대덕구신탄진점,대전,대덕구,대전 대덕구 신탄진동로 1,042-935-9285
507,nene,대전서구탄방점,대전,서구,대전 서구 문정로 2번길51,042-472-4479
508,nene,대전동구가오점,대전,동구,대전 동구 은어송로 116,042-282-4479
509,nene,충북청주시용암행복점,충북,청주시,충북 청주시 상당구 낙영로 147,043-296-1515
510,nene,대전서구도안신도시점,대전,서구,대전 서구 도안북로 118번길81,042-353-4479
511,nene,대전중구태평점,대전,중구,대전 중구 태평로 93,042-527-9982
512,nene,대전서구행복점,대전,서구,대전 서구 정림서로 162-18,042-585-9233
513,nene,대전유성구학하지구점,대전,유성구,대전 유성구 학하남로 3,042-826-4479
514,nene,충북청주시사천점,충북,청주시,충북 청주시 청원구 새터로 187,043-215-7007
515,nene,충북청주시내수점,충북,청주시,충북 청주시 청원구 내수읍 은곡묵방길 52-9104호,043-213-0100
